i	lRb	3	87	1.085	/~hnarayan/downloads/papers/
i	lRb	3	60	0.128	/~hnarayan/downloads/info/
i	lRb	2	44639	28.808	/~hnarayan/images/
i	lRb	3	14550	11.339	/~hnarayan/images/photos/
i	lRb	4	10361	1.328	/~hnarayan/images/photos/thumbnails/
i	lRb	4	761	0.995	/~hnarayan/images/photos/portraits/
i	lRb	4	2236	0.492	/~hnarayan/images/photos/sos/
i	lRb	3	18770	8.566	/~hnarayan/images/research/
i	lRb	4	171	3.235	/~hnarayan/images/research/movies/
i	lRb	4	7132	1.434	/~hnarayan/images/research/highlights/
i	lRb	4	29	0.003	/~hnarayan/images/research/highlights-white/
i	lRb	4	25	0.003	/~hnarayan/images/research/highlights-grey/
i	lRb	3	46	7.280	/~hnarayan/images/campus/
i	lRb	3	980	0.762	/~hnarayan/images/pages/
i	lRb	4	200	0.225	/~hnarayan/images/pages/evaluations/
i	lRb	3	274	0.529	/~hnarayan/images/portraits/
i	lRb	3	9974	0.329	/~hnarayan/images/icons/
i	lRb	4	3731	0.137	/~hnarayan/images/icons/grey/
i	lRb	4	3754	0.114	/~hnarayan/images/icons/darkgrey/
i	lRb	4	2470	0.074	/~hnarayan/images/icons/lightgrey/
i	lRb	4	3	0.000	/~hnarayan/images/icons/small/
i	lRb	2	2139	7.236	/~hnarayan/Backup/
i	lRb	3	1226	3.656	/~hnarayan/Backup/02Second/
i	lRb	4	265	2.991	/~hnarayan/Backup/02Second/downloads/
i	lRb	4	486	0.444	/~hnarayan/Backup/02Second/images/
i	lRb	4	145	0.011	/~hnarayan/Backup/02Second/gallery/
i	lRb	4	1	0.000	/~hnarayan/Backup/02Second/psn-article-local Files/
i	lRb	3	649	2.098	/~hnarayan/Backup/03Third/
i	lRb	4	101	1.974	/~hnarayan/Backup/03Third/v6/
i	lRb	4	82	0.043	/~hnarayan/Backup/03Third/v5/
i	lRb	4	90	0.023	/~hnarayan/Backup/03Third/inspiration/
i	lRb	4	96	0.018	/~hnarayan/Backup/03Third/v1/
i	lRb	4	108	0.015	/~hnarayan/Backup/03Third/v2/
i	lRb	4	86	0.012	/~hnarayan/Backup/03Third/v3/
i	lRb	4	42	0.007	/~hnarayan/Backup/03Third/v4/
i	lRb	4	13	0.001	/~hnarayan/Backup/03Third/v7/
i	lRb	4	12	0.001	/~hnarayan/Backup/03Third/tests/
i	lRb	3	11	1.087	/~hnarayan/Backup/Symposium/
i	lRb	3	187	0.376	/~hnarayan/Backup/01First/
i	lRb	4	61	0.191	/~hnarayan/Backup/01First/images/
i	lRb	4	24	0.103	/~hnarayan/Backup/01First/logs/
i	lRb	4	57	0.035	/~hnarayan/Backup/01First/broken/
i	lRb	3	29	0.012	/~hnarayan/Backup/Sitemap/
i	lRb	4	19	0.008	/~hnarayan/Backup/Sitemap/sitemap_gen-1.4/
i	lRb	3	9	0.004	/~hnarayan/Backup/PS_Screens/
i	lRb	3	10	0.001	/~hnarayan/Backup/Was-CGI-data/
i	lRb	3	2	0.000	/~hnarayan/Backup/Older/
i	lRb	2	4806	1.372	/~hnarayan/scripts/
i	lRb	2	30549	0.846	/~hnarayan/layout/
i	lRb	3	25583	0.320	/~hnarayan/layout/images/
i	lRb	4	20185	0.120	/~hnarayan/layout/images/cloud/
i	lRb	4	2704	0.091	/~hnarayan/layout/images/gallery/
i	lRb	2	7997	0.641	/~hnarayan/advance/
i	lRb	3	4971	0.117	/~hnarayan/advance/layout/
i	lRb	4	4365	0.016	/~hnarayan/advance/layout/images/
i	lRb	3	2283	0.034	/~hnarayan/advance/example-images/
i	lRb	3	181	0.017	/~hnarayan/advance/simplicity2.2/
i	lRb	4	111	0.002	/~hnarayan/advance/simplicity2.2/layout/
i	lRb	4	55	0.002	/~hnarayan/advance/simplicity2.2/example-images/
i	lRb	3	15	0.001	/~hnarayan/advance/example_images/
i	lRb	2	3379	0.271	/~hnarayan/simplicity-two-point-oh/
i	lRb	3	2253	0.041	/~hnarayan/simplicity-two-point-oh/layout/
i	lRb	4	1983	0.003	/~hnarayan/simplicity-two-point-oh/layout/images/
i	lRb	3	864	0.008	/~hnarayan/simplicity-two-point-oh/example-images/
i	lRb	2	225	0.205	/~hnarayan/site/
i	lRb	2	2	0.155	/~hnarayan/movies/
i	lRb	2	864	0.112	/~hnarayan/Simplicity_two_point_oh/
i	lRb	3	513	0.022	/~hnarayan/Simplicity_two_point_oh/layout/
i	lRb	4	448	0.007	/~hnarayan/Simplicity_two_point_oh/layout/images/
i	lRb	3	260	0.019	/~hnarayan/Simplicity_two_point_oh/example_images/
i	lRb	3	10	0.001	/~hnarayan/Simplicity_two_point_oh/example-images/
i	lRb	2	162	0.078	/~hnarayan/mirror/
i	lRb	3	104	0.010	/~hnarayan/mirror/usnews_images/
i	lRb	3	10	0.001	/~hnarayan/mirror/psn-article-local Files/
i	lRb	2	59	0.078	/~hnarayan/krishna/
i	lRb	2	99	0.009	/~hnarayan/Simplicity_two_point_oh2/
i	lRb	3	30	0.001	/~hnarayan/Simplicity_two_point_oh2/example_images/
i	lRb	3	60	0.001	/~hnarayan/Simplicity_two_point_oh2/layout/
i	lRb	4	54	0.000	/~hnarayan/Simplicity_two_point_oh2/layout/images/
i	lRb	2	70	0.008	/~hnarayan/simplicity-two-oh/
i	lRb	3	47	0.001	/~hnarayan/simplicity-two-oh/layout/
i	lRb	4	42	0.000	/~hnarayan/simplicity-two-oh/layout/images/
i	lRb	3	16	0.001	/~hnarayan/simplicity-two-oh/example-images/
i	lRb	2	3	0.000	/~hnarayan/tests/
r	*f	1R	r
r	lRBbr	1	3110	8217199	0.493	2.913	/~hnarayan/layout/work-two-oh.css
r	lRBbr	1	2527	141459	0.008	2.367	/~hnarayan/layout/images/cloud/cloud-bottom.png
r	lRBbr	1	2526	406844	0.024	2.366	/~hnarayan/layout/images/cloud/cloud-bottom-right.png
r	lRBbr	1	2526	130368	0.008	2.366	/~hnarayan/layout/images/cloud/cloud-left.png
r	lRBbr	1	2525	135024	0.008	2.365	/~hnarayan/layout/images/cloud/cloud-right.png
r	lRBbr	1	2523	340011	0.020	2.363	/~hnarayan/layout/images/cloud/cloud-top-right.png
r	lRBbr	1	2522	113925	0.007	2.362	/~hnarayan/layout/images/cloud/cloud-top.png
r	lRBbr	1	2517	318780	0.019	2.358	/~hnarayan/layout/images/cloud/cloud-top-left.png
r	lRBbr	1	2516	402733	0.024	2.357	/~hnarayan/layout/images/cloud/cloud-bottom-left.png
r	lRBbr	1	1864	1183437	0.071	1.746	/~hnarayan/layout/images/navigation-button.png
r	lRBbr	1	1836	14038606	0.842	1.720	/~hnarayan/
r	lRBbr	1	1508	571680	0.034	1.413	/~hnarayan/images/icons/darkgrey/emblem-important.png
r	lRBbr	1	1421	31708382	1.903	1.331	/~hnarayan/research.html
r	lRBbr	1	1209	473801	0.028	1.133	/~hnarayan/layout/lightbox.css
r	lRBbr	1	1204	484200	0.029	1.128	/~hnarayan/scripts/scriptaculous.js
r	lRBbr	2	1204	484200	0.029	1.128	/~hnarayan/scripts/scriptaculous.js?load=effects
r	lRBbr	1	1203	10663072	0.640	1.127	/~hnarayan/scripts/prototype.js
r	lRBbr	1	1200	4650464	0.279	1.124	/~hnarayan/scripts/lightbox.js
r	lRBbr	1	1199	7065149	0.424	1.123	/~hnarayan/scripts/effects.js
r	lRBbr	1	1193	15873141	0.952	1.118	/~hnarayan/employme.png
r	lRBbr	1	1176	254874	0.015	1.102	/~hnarayan/layout/images/gallery/closelabel.gif
r	lRBbr	1	1175	1198338	0.072	1.101	/~hnarayan/layout/images/gallery/loading.gif
r	lRBbr	1	1124	739312	0.044	1.053	/~hnarayan/images/icons/darkgrey/help-browser.png
r	lRBbr	1	1047	13395579	0.804	0.981	/~hnarayan/leisure.html
r	lRBbr	1	812	630550	0.038	0.761	/~hnarayan/layout/images/navigation-button-original.png
r	lRBbr	1	740	10662090	0.640	0.693	/~hnarayan/presentations.html
r	lRBbr	1	708	11846793	0.711	0.663	/~hnarayan/vita.html
r	lRBbr	1	697	415002	0.025	0.653	/~hnarayan/images/icons/lightgrey/internet-mail.png
r	lRBbr	1	696	4962249	0.298	0.652	/~hnarayan/publications.html
r	lRBbr	1	688	1272722	0.076	0.644	/~hnarayan/images/research/highlights/thumbnails/swell-volume-evolution.png
r	lRBbr	1	682	2702950	0.162	0.639	/~hnarayan/images/research/highlights/thumbnails/swell-after-growth.png
r	lRBbr	1	680	1602564	0.096	0.637	/~hnarayan/images/research/highlights/thumbnails/damaged-vertical-stress.png
r	lRBbr	1	680	2224121	0.133	0.637	/~hnarayan/images/research/highlights/thumbnails/medicate-solute-concentration.png
r	lRBbr	1	679	2516744	0.151	0.636	/~hnarayan/images/research/highlights/thumbnails/constrict-vertical-flux.png
r	lRBbr	1	677	1444080	0.087	0.634	/~hnarayan/images/research/highlights/thumbnails/swell-growth-mechanics.png
r	lRBbr	1	674	1137345	0.068	0.631	/~hnarayan/images/research/highlights/thumbnails/constrict-top-face-displacement.png
r	lRBbr	1	673	1085493	0.065	0.630	/~hnarayan/images/research/highlights/thumbnails/tendon-viscoelasticity.png
r	lRBbr	1	673	3279235	0.197	0.630	/~hnarayan/images/research/highlights/thumbnails/remodelling-example.png
r	lRBbr	1	669	9030680	0.542	0.627	/~hnarayan/coursework.html
r	lRBbr	1	660	4069128	0.244	0.618	/~hnarayan/images/research/mesh.png
r	lRBbr	1	656	2723816	0.163	0.615	/~hnarayan/images/research/one-construct.jpg
r	lRBbr	1	656	4812175	0.289	0.615	/~hnarayan/images/research/growth-kinematics.png
r	lRBbr	1	656	2253048	0.135	0.615	/~hnarayan/images/research/tissue-continuum.png
r	lRBbr	1	653	2441196	0.146	0.612	/~hnarayan/images/research/enzyme-kinetics.png
r	lRBbr	1	651	3185565	0.191	0.610	/~hnarayan/images/research/damaged-region.png
r	lRBbr	1	650	4464251	0.268	0.609	/~hnarayan/images/research/hysteresis-experiment.png
r	lRBbr	1	647	328335	0.020	0.606	/~hnarayan/images/icons/darkgrey/video-x-generic.png
r	lRBbr	1	637	726312	0.044	0.597	/~hnarayan/images/research/driving-force.png
r	lRBbr	1	636	322812	0.019	0.596	/~hnarayan/favicon.png
r	lRBbr	1	629	1660932	0.100	0.589	/~hnarayan/images/research/stabilisable-form.png
r	lRBbr	1	620	1003828	0.060	0.581	/~hnarayan/images/research/balance-laws.png
r	lRBbr	1	592	6571219	0.394	0.555	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	539	7763708	0.466	0.505	/~hnarayan/advance/
r	lRBbr	1	519	12444	0.001	0.486	/~hnarayan/advance/layout/images/cloud/cloud-bottom.png
r	lRBbr	1	514	2829802	0.170	0.481	/~hnarayan/images/research/swell-growth-mechanics.png
r	lRBbr	1	512	7539715	0.452	0.480	/~hnarayan/images/research/swell-after-growth.png
r	lRBbr	1	512	1981512	0.119	0.480	/~hnarayan/images/research/swell-volume-evolution.png
r	lRBbr	1	511	2628750	0.158	0.479	/~hnarayan/images/research/tendon-viscoelasticity.png
r	lRBbr	1	506	6494840	0.390	0.474	/~hnarayan/images/research/constrict-vertical-flux.png
r	lRBbr	1	504	1906322	0.114	0.472	/~hnarayan/images/research/constrict-top-face-displacement.png
r	lRBbr	1	503	5890662	0.353	0.471	/~hnarayan/images/research/damaged-vertical-stress.png
r	lRBbr	1	502	5876850	0.353	0.470	/~hnarayan/images/research/medicate-solute-concentration.png
r	lRBbr	1	487	35836	0.002	0.456	/~hnarayan/advance/layout/images/cloud/cloud-bottom-right.png
r	lRBbr	1	483	84780	0.005	0.452	/~hnarayan/advance/example-images/some-icon.png
r	lRBbr	1	481	94805	0.006	0.451	/~hnarayan/advance/layout/images/navigation-button.png
r	lRBbr	1	481	11658	0.001	0.451	/~hnarayan/advance/layout/images/cloud/cloud-right.png
r	lRBbr	1	481	11256	0.001	0.451	/~hnarayan/advance/layout/images/cloud/cloud-left.png
r	lRBbr	1	480	9849	0.001	0.450	/~hnarayan/advance/layout/images/cloud/cloud-top.png
r	lRBbr	1	480	102050	0.006	0.450	/~hnarayan/advance/example-images/some-icon-dark.png
r	lRBbr	1	480	34386	0.002	0.450	/~hnarayan/advance/layout/images/cloud/cloud-bottom-left.png
r	lRBbr	1	477	27738	0.002	0.447	/~hnarayan/advance/layout/images/cloud/cloud-top-left.png
r	lRBbr	1	476	29547	0.002	0.446	/~hnarayan/advance/layout/images/cloud/cloud-top-right.png
r	lRBbr	1	460	633080	0.038	0.431	/~hnarayan/images/photos/thumbnails/01_Blue Tranquility.jpg
r	lRBbr	1	460	453156	0.027	0.431	/~hnarayan/images/photos/thumbnails/16_Scientists' Tools.jpg
r	lRBbr	1	459	617120	0.037	0.430	/~hnarayan/images/photos/thumbnails/03_Mississippian Sunset.jpg
r	lRBbr	1	459	531335	0.032	0.430	/~hnarayan/images/photos/thumbnails/17_Light Stream.jpg
r	lRBbr	1	458	790685	0.047	0.429	/~hnarayan/images/photos/thumbnails/06_Fastlane.jpg
r	lRBbr	1	458	687570	0.041	0.429	/~hnarayan/images/photos/thumbnails/09_Overworked Slave.jpg
r	lRBbr	1	458	1149253	0.069	0.429	/~hnarayan/images/photos/thumbnails/19_Icebox Art.jpg
r	lRBbr	1	456	658060	0.039	0.427	/~hnarayan/images/photos/thumbnails/12_Sunny Scotland.jpg
r	lRBbr	1	456	663828	0.040	0.427	/~hnarayan/images/photos/thumbnails/11_Instant Stalactites.jpg
r	lRBbr	1	455	514577	0.031	0.426	/~hnarayan/images/photos/thumbnails/10_Leaky Faucet.jpg
r	lRBbr	1	455	749713	0.045	0.426	/~hnarayan/images/photos/thumbnails/20_Anchor's End.jpg
r	lRBbr	1	455	995930	0.060	0.426	/~hnarayan/images/photos/thumbnails/18_Naturally Desaturated.jpg
r	lRBbr	1	454	986570	0.059	0.425	/~hnarayan/images/photos/thumbnails/14_Optical Fibre.jpg
r	lRBbr	1	454	1076224	0.065	0.425	/~hnarayan/images/photos/thumbnails/07_Bug's Eye View.jpg
r	lRBbr	1	452	1094600	0.066	0.423	/~hnarayan/images/photos/thumbnails/02_Honey Factory Drone.jpg
r	lRBbr	1	451	675241	0.041	0.422	/~hnarayan/images/photos/thumbnails/05_Lampost Inverse.jpg
r	lRBbr	1	445	12699	0.001	0.417	/~hnarayan/advance/example-images/some-thumbnail.png
r	lRBbr	1	438	314670	0.019	0.410	/~hnarayan/advance/example-images/schrod.png
r	lRBbr	1	437	45696	0.003	0.409	/~hnarayan/advance/example-images/some-image.png
r	lRBbr	1	410	1049500	0.063	0.384	/~hnarayan/images/photos/thumbnails/15_Rippled Quadrants.jpg
r	lRBbr	1	410	910625	0.055	0.384	/~hnarayan/images/photos/thumbnails/13_True Fans.jpg
r	lRBbr	1	410	875936	0.053	0.384	/~hnarayan/images/photos/thumbnails/08_Bostonian Harbour.jpg
r	lRBbr	1	409	554000	0.033	0.383	/~hnarayan/images/photos/thumbnails/04_Death.jpg
r	lRBbr	1	401	80892	0.005	0.376	/~hnarayan/images/icons/lightgrey/text-x-generic.png
r	lRBbr	1	394	147420	0.009	0.369	/~hnarayan/images/icons/lightgrey/x-office-presentation.png
r	lRBbr	1	391	5600373	0.336	0.366	/~hnarayan/images/photos/portraits/harish20061229.jpg
r	lRBbr	1	380	2388591	0.143	0.356	/~hnarayan/images/photos/thumbnails/22_Age of Innocence.jpg
r	lRBbr	1	379	2078784	0.125	0.355	/~hnarayan/images/photos/thumbnails/21_Virginal.jpg
r	lRBbr	1	369	10979487	0.659	0.346	/~hnarayan/images/photos/portraits/harish20070114.jpg
r	lRBbr	1	366	216608	0.013	0.343	/~hnarayan/images/icons/grey/camera-photo.png
r	lRBbr	1	365	241110	0.014	0.342	/~hnarayan/images/icons/grey/audio-input-microphone.png
r	lRBbr	1	364	192432	0.012	0.341	/~hnarayan/images/icons/grey/applications-graphics.png
r	lRBbr	1	363	227695	0.014	0.340	/~hnarayan/images/icons/grey/applications-office.png
r	lRBbr	1	362	159443	0.010	0.339	/~hnarayan/images/icons/grey/start-here.png
r	lRBbr	1	361	1164303	0.070	0.338	/~hnarayan/advance/layout/simplicity-two-oh.css
r	lRBbr	1	313	147550	0.009	0.293	/~hnarayan/images/icons/darkgrey/font-x-generic.png
r	lRBbr	1	302	1610785	0.097	0.283	/~hnarayan/for-hire.html
r	lRBbr	1	300	144145	0.009	0.281	/~hnarayan/images/icons/lightgrey/font-x-generic.png
r	lRBbr	1	295	369018	0.022	0.276	/~hnarayan/images/research/michaelis-menten.png
r	lRBbr	1	275	2452	0.000	0.258	/~hnarayan/layout/ie-diff.css
r	lRBbr	1	262	3712534	0.223	0.245	/~hnarayan/simplicity-two-point-oh/
r	lRBbr	1	259	145168	0.009	0.243	/~hnarayan/images/icons/lightgrey/applications-graphics.png
r	lRBbr	1	258	152048	0.009	0.242	/~hnarayan/images/icons/lightgrey/text-html.png
r	lRBbr	1	241	2562	0.000	0.226	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-bottom.png
r	lRBbr	1	240	7294	0.000	0.225	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-bottom-left.png
r	lRBbr	1	228	624025	0.037	0.214	/~hnarayan/simplicity-two-point-oh/layout/simplicity-two-oh.css
r	lRBbr	1	227	15680398	0.941	0.213	/~hnarayan/grad-school-faq.html
r	lRBbr	1	220	5117	0.000	0.206	/~hnarayan/layout/images/gallery/blank.gif
r	lRBbr	1	216	1911	0.000	0.202	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-top.png
r	lRBbr	1	216	26672	0.002	0.202	/~hnarayan/simplicity-two-point-oh/example-images/some-icon.png
r	lRBbr	1	216	216798	0.013	0.202	/~hnarayan/images/research/damage-healing-source.png
r	lRBbr	1	216	18395	0.001	0.202	/~hnarayan/simplicity-two-point-oh/layout/images/navigation-button.png
r	lRBbr	1	216	2262	0.000	0.202	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-right.png
r	lRBbr	1	216	2184	0.000	0.202	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-left.png
r	lRBbr	1	214	5382	0.000	0.200	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-top-left.png
r	lRBbr	1	214	5733	0.000	0.200	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-top-right.png
r	lRBbr	1	213	80210	0.005	0.200	/~hnarayan/simplicity-two-point-oh/example-images/schrod.png
r	lRBbr	1	212	3237	0.000	0.199	/~hnarayan/simplicity-two-point-oh/example-images/some-thumbnail.png
r	lRBbr	1	212	4525754	0.272	0.199	/~hnarayan/notes.html
r	lRBbr	1	212	11648	0.001	0.199	/~hnarayan/simplicity-two-point-oh/example-images/some-image.png
r	lRBbr	1	210	6851	0.000	0.197	/~hnarayan/simplicity-two-point-oh/layout/images/cloud/cloud-bottom-right.png
r	lRBbr	1	209	109802	0.007	0.196	/~hnarayan/images/icons/grey/weather-clear.png
r	lRBbr	1	206	977600	0.059	0.193	/~hnarayan/images/research/constrict-reference-fluid-concentration.png
r	lRBbr	1	195	140140	0.008	0.183	/~hnarayan/images/icons/grey/face-angel.png
r	lRBbr	1	193	109900	0.007	0.181	/~hnarayan/images/icons/grey/emblem-favorite.png
r	lRBbr	1	187	335520	0.020	0.175	/~hnarayan/site/
r	lRBbr	1	180	334196	0.020	0.169	/~hnarayan/images/photos/sos/thumbnails/IMG_0892.jpg
r	lRBbr	1	179	289775	0.017	0.168	/~hnarayan/images/photos/sos/thumbnails/IMG_0926.jpg
r	lRBbr	1	179	218262	0.013	0.168	/~hnarayan/images/photos/sos/thumbnails/IMG_0855.jpg
r	lRBbr	1	178	231858	0.014	0.167	/~hnarayan/images/photos/sos/thumbnails/IMG_0831.jpg
r	lRBbr	1	178	288552	0.017	0.167	/~hnarayan/images/photos/sos/thumbnails/IMG_0912.jpg
r	lRBbr	1	178	295548	0.018	0.167	/~hnarayan/images/photos/sos/thumbnails/IMG_0890.jpg
r	lRBbr	1	177	245180	0.015	0.166	/~hnarayan/images/photos/sos/thumbnails/IMG_0850.jpg
r	lRBbr	1	177	247764	0.015	0.166	/~hnarayan/images/photos/sos/thumbnails/IMG_0889.jpg
r	lRBbr	1	177	304330	0.018	0.166	/~hnarayan/images/photos/sos/thumbnails/IMG_0903.jpg
r	lRBbr	1	177	254150	0.015	0.166	/~hnarayan/images/photos/sos/thumbnails/IMG_0861.jpg
r	lRBbr	1	177	258050	0.015	0.166	/~hnarayan/images/photos/sos/thumbnails/IMG_0842.jpg
r	lRBbr	1	177	282685	0.017	0.166	/~hnarayan/images/photos/sos/thumbnails/IMG_0909.jpg
r	lRBbr	1	172	474121	0.028	0.161	/~hnarayan/images/research/highlights/constrict-top-face-displacement.png
r	lRBbr	1	168	669631	0.040	0.157	/~hnarayan/images/research/highlights/swell-growth-mechanics.png
r	lRBbr	1	166	510930	0.031	0.156	/~hnarayan/images/research/highlights/swell-volume-evolution.png
r	lRBbr	1	162	1493046	0.090	0.152	/~hnarayan/images/research/highlights/swell-after-growth.png
r	lRBbr	1	153	108737	0.007	0.143	/~hnarayan/images/icons/darkgrey/internet-news-reader.png
r	lRBbr	1	153	491741	0.030	0.143	/~hnarayan/advance/layout/simplicity-two-oh-tidy.css
r	lRBbr	1	152	139680	0.008	0.142	/~hnarayan/images/icons/lightgrey/x-office-address-book.png
r	lRBbr	1	149	3124290	0.187	0.140	/~hnarayan/images/photos/My EOS 20D.jpg
r	lRBbr	1	147	284274	0.017	0.138	/~hnarayan/images/research/highlights/tendon-viscoelasticity.png
r	lRBbr	1	145	47820	0.003	0.136	/~hnarayan/images/icons/grey/internet-group-chat.png
r	lRBbr	1	137	17280	0.001	0.128	/~hnarayan/layout/ie6-diff.css
r	lRBbr	1	133	20138	0.001	0.125	/~hnarayan/layout/print.css
r	lRBbr	1	132	2972265	0.178	0.124	/~hnarayan/images/portraits/harish20061229.jpg
r	lRBbr	1	131	5830914	0.350	0.123	/~hnarayan/images/portraits/harish20070114.jpg
r	lRBbr	1	125	683550	0.041	0.117	/~hnarayan/images/research/damaged-displacement.png
r	lRBbr	1	119	381008	0.023	0.111	/~hnarayan/images/photos/thumbnails/23_Nascent Love.jpg
r	lRBbr	1	114	3814822	0.229	0.107	/~hnarayan/images/photos/Hairless.jpg
r	lRBbr	1	114	1065330	0.064	0.107	/~hnarayan/images/pages/not-in-to-list.png
r	lRBbr	1	113	436992	0.026	0.106	/~hnarayan/images/photos/thumbnails/24_Nailed Rails.jpg
r	lRBbr	1	109	82513	0.005	0.102	/~hnarayan/downloads/posters/poster1/
r	lRBbr	1	108	357864	0.021	0.101	/~hnarayan/images/photos/thumbnails/25_Timidly Linear.jpg
r	lRBbr	1	107	299416	0.018	0.100	/~hnarayan/images/photos/thumbnails/26_Scottish Highlands.jpg
r	lRBbr	1	107	304928	0.018	0.100	/~hnarayan/images/photos/thumbnails/27_Paid Vacation.jpg
r	lRBbr	1	107	202384	0.012	0.100	/~hnarayan/images/photos/thumbnails/28_Freedom of Speech.jpg
r	lRBbr	1	107	535	0.000	0.100	/~hnarayan/downloads/posters/
r	lRBbr	1	90	240630	0.014	0.084	/~hnarayan/images/pages/schrod.png
r	lRBbr	1	90	393588	0.024	0.084	/~hnarayan/images/pages/scaled.png
r	lRBbr	1	90	43719	0.003	0.084	/~hnarayan/images/icons/grey/internet-news-reader.png
r	lRBbr	1	90	770710	0.046	0.084	/~hnarayan/images/pages/old-design.png
r	lRBbr	1	90	56160	0.003	0.084	/~hnarayan/images/icons/grey/x-office-address-book.png
r	lRBbr	1	90	53235	0.003	0.084	/~hnarayan/images/icons/grey/x-office-presentation.png
r	lRBbr	1	89	69540	0.004	0.083	/~hnarayan/images/icons/grey/application-certificate.png
r	lRBbr	1	89	60344	0.004	0.083	/~hnarayan/images/icons/grey/emblem-important.png
r	lRBbr	1	89	78470	0.005	0.083	/~hnarayan/images/icons/grey/video-x-generic.png
r	lRBbr	1	89	43130	0.003	0.083	/~hnarayan/images/icons/grey/font-x-generic.png
r	lRBbr	1	89	54948	0.003	0.083	/~hnarayan/images/icons/grey/internet-mail.png
r	lRBbr	1	89	84702	0.005	0.083	/~hnarayan/images/icons/grey/system-search.png
r	lRBbr	1	89	85652	0.005	0.083	/~hnarayan/images/icons/grey/help-browser.png
r	lRBbr	1	89	67184	0.004	0.083	/~hnarayan/images/icons/grey/text-html.png
r	lRBbr	1	89	85006	0.005	0.083	/~hnarayan/images/icons/grey/applications-accessories.png
r	lRBbr	1	88	877458	0.053	0.082	/~hnarayan/images/pages/new-design.png
r	lRBbr	1	88	27713	0.002	0.082	/~hnarayan/images/icons/grey/text-x-generic.png
r	lRBbr	1	88	931475	0.056	0.082	/~hnarayan/images/pages/plain.png
r	lRBbr	1	88	85026	0.005	0.082	/~hnarayan/images/pages/switch.png
r	lRBbr	1	87	307476	0.018	0.081	/~hnarayan/images/pages/weirdness.png
r	lRBbr	1	86	20349	0.001	0.081	/~hnarayan/layout/images/gallery/nextlabel.gif
r	lRBbr	1	81	3876	0.000	0.076	/~hnarayan/layout/ie7-diff.css
r	lRBbr	1	81	1162816	0.070	0.076	/~hnarayan/Simplicity_two_point_oh/
r	lRBbr	1	64	804834	0.048	0.060	/~hnarayan/images/research/highlights/medicate-solute-concentration.png
r	lRBbr	1	62	321103	0.019	0.058	/~hnarayan/test-gallery.html
r	lRBbr	1	56	50240	0.003	0.052	/~hnarayan/Simplicity_two_point_oh/example_images/some_icon.png
r	lRBbr	1	55	975560	0.059	0.052	/~hnarayan/images/research/highlights/constrict-vertical-flux.png
r	lRBbr	1	54	335354	0.020	0.051	/~hnarayan/harmonising-whistleblowing.html
r	lRBbr	1	54	3186562	0.191	0.051	/~hnarayan/images/photos/22_Age of Innocence.jpg
r	lRBbr	1	53	724824	0.043	0.050	/~hnarayan/images/research/highlights/damaged-vertical-stress.png
r	lRBbr	1	52	47100	0.003	0.049	/~hnarayan/Simplicity_two_point_oh/example_images/some_icon_dark.png
r	lRBbr	1	50	26880	0.002	0.047	/~hnarayan/Simplicity_two_point_oh/example_images/some_image.png
r	lRBbr	1	50	215982	0.013	0.047	/~hnarayan/Simplicity_two_point_oh/layout/simplicity_two_point_oh.css
r	lRBbr	1	50	7470	0.000	0.047	/~hnarayan/Simplicity_two_point_oh/example_images/some_thumbnail.png
r	lRBbr	1	48	545962	0.033	0.045	/~hnarayan/Backup/02Second/entropy.html
r	lRBbr	1	47	178930	0.011	0.044	/~hnarayan/Simplicity_two_point_oh/example_images/some_equation.png
r	lRBbr	1	47	341854	0.021	0.044	/~hnarayan/almost-response.html
r	lRBbr	1	46	9331848	0.560	0.043	/~hnarayan/images/photos/07_Bug's Eye View.jpg
r	lRBbr	1	45	4672518	0.280	0.042	/~hnarayan/images/photos/20_Anchor's End.jpg
r	lRBbr	1	45	43675	0.003	0.042	/~hnarayan/images/
r	lRBbr	1	44	207384613	12.444	0.041	/~hnarayan/downloads/talks/talk10/talk10.pdf
r	lRBbr	1	43	20699	0.001	0.040	/~hnarayan/advance/layout/print.css
r	lRBbr	1	43	6420762	0.385	0.040	/~hnarayan/images/photos/12_Sunny Scotland.jpg
r	lRBbr	1	42	47492841	2.850	0.039	/~hnarayan/downloads/talks/talk13/talk13.pdf
r	lRBbr	1	41	54407	0.003	0.038	/~hnarayan/harish.asc
r	lRBbr	1	41	11110638	0.667	0.038	/~hnarayan/images/photos/13_True Fans.jpg
r	lRBbr	1	41	10490050	0.629	0.038	/~hnarayan/images/photos/15_Rippled Quadrants.jpg
r	lRBbr	1	40	38205	0.002	0.037	/~hnarayan/Simplicity_two_point_oh/layout/images/navigation_button.png
r	lRBbr	1	40	6106569	0.366	0.037	/~hnarayan/images/photos/18_Naturally Desaturated.jpg
