S	RBbr	2	15316	0.003	0.016	tasc9229.cs.sfu.ca
S	RBbr	2	15275	0.003	0.016	tiny.oss.ntelos.net
S	RBbr	2	3728	0.001	0.016	216.12.200.106
S	RBbr	2	15316	0.003	0.016	s55916495.adsl.wanadoo.nl
S	RBbr	2	12996	0.003	0.016	lj601429.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	69.89.98.210
S	RBbr	2	15316	0.003	0.016	ti500710a080-12773.bb.online.no
S	RBbr	2	15316	0.003	0.016	grizzly.biol.sc.edu
S	RBbr	2	15316	0.003	0.016	rrs-sp230-asd-001.rrs.nl
S	RBbr	2	8510	0.002	0.016	84-92-89-105.plus.com
S	RBbr	2	15316	0.003	0.016	82.35.137.90
S	RBbr	2	1416	0.000	0.016	lj601690.inktomisearch.com
S	RBbr	2	10554	0.002	0.016	lm501002.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601274.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	s01060007e9ca4b20.vc.shawcable.net
S	RBbr	2	15316	0.003	0.016	253-173.243.81.adsl.skynet.be
S	RBbr	2	15316	0.003	0.016	tomslaptop.oulu.fi
S	RBbr	2	10	0.000	0.016	lj602197.inktomisearch.com
S	RBbr	2	10606	0.002	0.016	h11190.upc-h.chello.nl
S	RBbr	2	1328	0.000	0.016	lj602000.inktomisearch.com
S	RBbr	2	16009	0.003	0.016	host81-154-176-254.range81-154.btcentralplus.com
S	RBbr	2	1416	0.000	0.016	lj602059.inktomisearch.com
S	RBbr	2	96419	0.019	0.016	80.87.87.138
S	RBbr	2	15275	0.003	0.016	wotan.wh-wiley.uni-ulm.de
S	RBbr	2	15316	0.003	0.016	csbvpn2.stanford.edu
S	RBbr	2	15316	0.003	0.016	user-4b2cdc.user.msu.edu
S	RBbr	2	406126	0.080	0.016	ip68-6-99-197.sb.sd.cox.net
S	RBbr	2	15316	0.003	0.016	mystiko-1.mathsci.usna.edu
S	RBbr	2	3728	0.001	0.016	lj601674.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	65.118.1.30
S	RBbr	2	15316	0.003	0.016	67.186.100.151
S	RBbr	2	1416	0.000	0.016	lj601328.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	dhcp-0-40-5-cf-22-c3.cpe.mountaincable.net
S	RBbr	2	15275	0.003	0.016	zapp.osc.no
S	RBbr	2	15316	0.003	0.016	cfb04.med.unc.edu
S	RBbr	2	1240	0.000	0.016	lj2419.inktomisearch.com
S	RBbr	2	2275850	0.448	0.016	ip-66-175-201-243.idcnet.com
S	RBbr	2	934862	0.184	0.016	plastp02.polymm.chalmers.se
S	RBbr	2	15316	0.003	0.016	host-83-146-2-170.bulldogdsl.com
S	RBbr	2	3752	0.001	0.016	d96154.upc-d.chello.nl
S	RBbr	2	93679	0.018	0.016	c-24-3-248-141.hsd1.oh.comcast.net
S	RBbr	2	0	0.000	0.016	lj602114.inktomisearch.com
S	RBbr	2	16009	0.003	0.016	203-158-37-92.dyn.iinet.net.au
S	RBbr	2	15275	0.003	0.016	mailhost.kmregistratie.nl
S	RBbr	2	360462	0.071	0.016	202.91.85.29
S	RBbr	2	32856	0.006	0.016	lj601035.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601521.inktomisearch.com
S	RBbr	2	3728	0.001	0.016	lj2472.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	cpe-24-209-151-85.wi.res.rr.com
S	RBbr	2	15316	0.003	0.016	snsrv1.keyseismic.com
S	RBbr	2	394071	0.078	0.016	lns-bzn-57-82-249-61-70.adsl.proxad.net
S	RBbr	2	15316	0.003	0.016	rdsl-0358.tor.pathcom.com
S	RBbr	2	655054	0.129	0.016	c-24-17-156-175.hsd1.wa.comcast.net
S	RBbr	2	3728	0.001	0.016	lj601365.inktomisearch.com
S	RBbr	2	196702	0.039	0.016	sasch1031210.phx.gbl
S	RBbr	2	15316	0.003	0.016	cpe-069-134-216-225.nc.res.rr.com
S	RBbr	2	376667	0.074	0.016	res254093.resnet.wsu.edu
S	RBbr	2	15316	0.003	0.016	omorika5.rutgers.edu
S	RBbr	2	8618	0.002	0.016	cache5-1.ruh.isu.net.sa
S	RBbr	2	1416	0.000	0.016	lj601080.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	58.169.91.18
S	RBbr	2	15316	0.003	0.016	ip70-171-2-43.ga.at.cox.net
S	RBbr	2	10	0.000	0.016	lj601150.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	s0106000153001505.vc.shawcable.net
S	RBbr	2	15316	0.003	0.016	c-68-61-56-16.hsd1.mi.comcast.net
S	RBbr	2	15275	0.003	0.016	bucket1.ncl.ac.uk
S	RBbr	2	14466	0.003	0.016	62.213.242.13
S	RBbr	2	10554	0.002	0.016	lm501007.inktomisearch.com
S	RBbr	2	16009	0.003	0.016	b0479.static.pacific.net.au
S	RBbr	2	279832	0.055	0.016	user-1087g65.cable.mindspring.com
S	RBbr	2	15316	0.003	0.016	61.17.182.211.static.vsnl.net.in
S	RBbr	2	714	0.000	0.016	lj601349.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	vbo91-1-82-238-219-4.fbx.proxad.net
S	RBbr	2	1416	0.000	0.016	lj601835.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601212.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	168.140.181.4
S	RBbr	2	968972	0.191	0.016	a3gw.hmg.inpg.fr
S	RBbr	2	155156	0.031	0.016	aste-genev-bois-152-1-6-123.w82-121.abo.wanadoo.fr
S	RBbr	2	10554	0.002	0.016	lj601480.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	pool-71-253-244-212.nrflva.east.verizon.net
S	RBbr	2	1240	0.000	0.016	lj601827.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	spiderman.uoregon.edu
S	RBbr	2	13808	0.003	0.016	ripple.cape.com
S	RBbr	2	1416	0.000	0.016	lj601679.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	host86-128-119-33.range86-128.btcentralplus.com
S	RBbr	2	10580	0.002	0.016	cbl217-132-121-120.bb.netvision.net.il
S	RBbr	2	15316	0.003	0.016	p6e73c6.tkyoac00.ap.so-net.ne.jp
S	RBbr	2	10	0.000	0.016	lj2225.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	cpe-72-131-53-121.wi.res.rr.com
S	RBbr	2	0	0.000	0.016	207-118-27-75.dyn.centurytel.net
S	RBbr	2	15316	0.003	0.016	h127-243.reznet.ucalgary.ca
S	RBbr	2	15316	0.003	0.016	aura.csm.ornl.gov
S	RBbr	2	17316	0.003	0.016	64.124.85.73.become.com
S	RBbr	2	15316	0.003	0.016	p1.almaden.ibm.com
S	RBbr	2	3728	0.001	0.016	38.100.225.6
S	RBbr	2	13862	0.003	0.016	adsl-71-131-27-50.dsl.sntc01.pacbell.net
S	RBbr	2	32450	0.006	0.016	cache-dtc-ab10.proxy.aol.com
S	RBbr	2	15275	0.003	0.016	www4us.deutsche-boerse.com
S	RBbr	2	15316	0.003	0.016	0x50a13973.arcnxx16.adsl-dhcp.tele.dk
S	RBbr	2	10	0.000	0.016	lj601118.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	ti511110a080-4050.bb.online.no
S	RBbr	2	15316	0.003	0.016	217-210-177-106-no37.tbcn.telia.com
S	RBbr	2	15316	0.003	0.016	hide-219.nhs.uk
S	RBbr	2	24716	0.005	0.016	fenchurch.org
S	RBbr	2	15275	0.003	0.016	217.23.170.233
S	RBbr	2	15316	0.003	0.016	81-86-125-103.dsl.pipex.com
S	RBbr	2	15316	0.003	0.016	toronto-hse-ppp4213184.sympatico.ca
S	RBbr	2	1416	0.000	0.016	lj601586.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601378.inktomisearch.com
S	RBbr	2	785276	0.155	0.016	ip-65-38-102-151.hou.vericenter.com
S	RBbr	2	11280	0.002	0.016	59.95.199.45
S	RBbr	2	0	0.000	0.016	d14-112.rb.gh.centurytel.net
S	RBbr	2	15316	0.003	0.016	sjc-cust-216.70.158.10.mpowercom.net
S	RBbr	2	977121	0.192	0.016	61.84.218.225
S	RBbr	2	14144	0.003	0.016	c-69-181-81-221.hsd1.ca.comcast.net
S	RBbr	2	15316	0.003	0.016	grouch
S	RBbr	2	39326	0.008	0.016	cdn-ce-den-t2-06.cmc.co.denver.comcast.net
S	RBbr	2	3754	0.001	0.016	lj601578.inktomisearch.com
S	RBbr	2	1389	0.000	0.016	lj602164.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	astound-66-234-194-174.ca.astound.net
S	RBbr	2	1328	0.000	0.016	lj2402.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	s0106000f3d07eb70.vf.shawcable.net
S	RBbr	2	2718417	0.535	0.016	cache-dtc-ab08.proxy.aol.com
S	RBbr	2	21934	0.004	0.016	cpe-065-190-222-129.nc.res.rr.com
S	RBbr	2	15316	0.003	0.016	cpe-24-210-43-18.columbus.res.rr.com
S	RBbr	2	1416	0.000	0.016	lj601511.inktomisearch.com
S	RBbr	2	356727	0.070	0.016	c-24-17-82-29.hsd1.wa.comcast.net
S	RBbr	2	62680	0.012	0.016	82.145.205.195
S	RBbr	2	655054	0.129	0.016	d15-193.rb.gh.centurytel.net
S	RBbr	2	115522	0.023	0.016	dsl.dynamic859714072.ttnet.net.tr
S	RBbr	2	15316	0.003	0.016	c-69-138-234-81.hsd1.md.comcast.net
S	RBbr	2	15316	0.003	0.016	83-71-39-192.b-ras1.srl.dublin.eircom.net
S	RBbr	2	15316	0.003	0.016	dsl61.esjtvtli.sover.net
S	RBbr	2	16009	0.003	0.016	adsl-156-227-112.mia.bellsouth.net
S	RBbr	2	15316	0.003	0.016	adsl-71-140-53-217.dsl.pltn13.pacbell.net
S	RBbr	2	16009	0.003	0.016	corp1.mlbam.com
S	RBbr	2	15316	0.003	0.016	mail.openadvantage.org
S	RBbr	2	713	0.000	0.016	lj601285.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	cpe-071-068-016-141.carolina.res.rr.com
S	RBbr	2	12996	0.003	0.016	lj601077.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj2316.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	hse-mtl-ppp68000.qc.sympatico.ca
S	RBbr	2	7193	0.001	0.016	cache14-4.ruh.isu.net.sa
S	RBbr	2	2188	0.000	0.016	lj2376.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	194-247-239-66.dynamic.dsl.as9105.com
S	RBbr	2	17782	0.004	0.016	spider7.picsearch.com
S	RBbr	2	15316	0.003	0.016	219-88-0-89.dialup.xtra.co.nz
S	RBbr	2	15316	0.003	0.016	15.243.169.69
S	RBbr	2	6503	0.001	0.016	lj601070.inktomisearch.com
S	RBbr	2	0	0.000	0.016	dsl.dynamic859647237.ttnet.net.tr
S	RBbr	2	948423	0.187	0.016	acc88082.ipt.aol.com
S	RBbr	2	15316	0.003	0.016	ssg.lids.mit.edu
S	RBbr	2	5305	0.001	0.016	scrub3.media.search.scd.yahoo.com
S	RBbr	2	6092	0.001	0.016	lj2101.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	firewall.ignus.com
S	RBbr	2	15316	0.003	0.016	out.nybc.org.249.94.192.in-addr.arpa
S	RBbr	2	1416	0.000	0.016	lj601270.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	c-68-33-9-115.hsd1.md.comcast.net
S	RBbr	2	15316	0.003	0.016	24-107-229-141.dhcp.oxfr.ma.charter.com
S	RBbr	2	1240	0.000	0.016	lj2291.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	158-5-174-206.gci.net
S	RBbr	2	15316	0.003	0.016	host86-133-101-119.range86-133.btcentralplus.com
S	RBbr	2	15316	0.003	0.016	host206-38.physci.fit.edu
S	RBbr	2	114350	0.023	0.016	dsl-156-133.b2b2c.ca
S	RBbr	2	15316	0.003	0.016	adsl-69-109-55-213.dsl.irvnca.pacbell.net
S	RBbr	2	1301	0.000	0.016	lj602125.inktomisearch.com
S	RBbr	2	91411	0.018	0.016	adsl-s89.212-5-201.telecom.sk
S	RBbr	2	15316	0.003	0.016	amelie.triumf.ca
S	RBbr	2	14110	0.003	0.016	212.85.1.2
S	RBbr	2	82856	0.016	0.016	cpe-68-203-197-180.satx.res.rr.com
S	RBbr	2	15316	0.003	0.016	hatta1.demon.co.uk
S	RBbr	2	764216	0.150	0.016	157.242.199.211
S	RBbr	2	15316	0.003	0.016	gabeh3.stanford.edu
S	RBbr	2	655054	0.129	0.016	24-51-249-146.losaca.adelphia.net
S	RBbr	2	15316	0.003	0.016	c-67-188-199-13.hsd1.ca.comcast.net
S	RBbr	2	1240	0.000	0.016	lj2137.inktomisearch.com
S	RBbr	2	23838	0.005	0.016	truhe.topnet.de
S	RBbr	2	431696	0.085	0.016	pepsl-chirat.univ-lyon1.fr
S	RBbr	2	298218	0.059	0.016	195.131.214.212
S	RBbr	2	15316	0.003	0.016	c-69-141-148-58.hsd1.nj.comcast.net
S	RBbr	2	204404	0.040	0.016	customer-reverse-entry.216.93.179.108
S	RBbr	2	15316	0.003	0.016	aorleans-151-1-93-135.w86-208.abo.wanadoo.fr
S	RBbr	2	181500	0.036	0.016	217.219.128.69
S	RBbr	2	15316	0.003	0.016	c-68-61-210-135.hsd1.mi.comcast.net
S	RBbr	2	15316	0.003	0.016	ac5-webproxy67.direcpc.com
S	RBbr	2	15316	0.003	0.016	centaurs.cs.ucr.edu
S	RBbr	2	625	0.000	0.016	lj2260.inktomisearch.com
S	RBbr	2	625	0.000	0.016	lj601161.inktomisearch.com
S	RBbr	2	16009	0.003	0.016	cpe-24-33-229-245.insight.res.rr.com
S	RBbr	2	15316	0.003	0.016	dj.wpac.com
S	RBbr	2	15316	0.003	0.016	209-6-197-76.c3-0.smr-ubr1.sbo-smr.ma.cable.rcn.com
S	RBbr	2	17048	0.003	0.016	lj2390.inktomisearch.com
S	RBbr	2	32856	0.006	0.016	cache-dtc-ab05.proxy.aol.com
S	RBbr	2	625	0.000	0.016	lj601984.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	52.80-202-50.nextgentel.com
S	RBbr	2	64615	0.013	0.016	lj601568.inktomisearch.com
S	RBbr	2	93173	0.018	0.016	webdb1.museum.tohoku.ac.jp
S	RBbr	2	16009	0.003	0.016	b17.starfsm.hi.is
S	RBbr	2	52071	0.010	0.016	lj602154.inktomisearch.com
S	RBbr	2	16787	0.003	0.016	71-185.91.219.static.iqara.net
S	RBbr	2	15316	0.003	0.016	allptrs.eq.edu.au
S	RBbr	2	186388	0.037	0.016	213.179.233.126
S	RBbr	2	13808	0.003	0.016	208.185.249.182.available.our-websites.com
S	RBbr	2	15316	0.003	0.016	cpe00045a78d5ea-cm0012256e9bce.cpe.net.cable.rogers.com
S	RBbr	2	18497	0.004	0.016	ip48.205.45.216.suscom.net
S	RBbr	2	15316	0.003	0.016	manz-d93314f3.pool.mediaways.net
S	RBbr	2	1452	0.000	0.016	lj602016.inktomisearch.com
S	RBbr	2	10580	0.002	0.016	89.136.128.244
S	RBbr	2	15316	0.003	0.016	host86-132-187-161.range86-132.btcentralplus.com
S	RBbr	2	28295	0.006	0.016	host2-156.pool8540.interbusiness.it
S	RBbr	2	15275	0.003	0.016	espg0002.fortum.com
S	RBbr	2	10	0.000	0.016	lj601145.inktomisearch.com
S	RBbr	2	0	0.000	0.016	c-24-18-118-118.hsd1.wa.comcast.net
S	RBbr	2	1240	0.000	0.016	lj2106.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	7-231.243.81.adsl.skynet.be
S	RBbr	2	163038	0.032	0.016	lj2582.inktomisearch.com
S	RBbr	2	14110	0.003	0.016	buzz2.woodhouse.ac.uk
S	RBbr	2	1240	0.000	0.016	lj601761.inktomisearch.com
S	RBbr	2	30662	0.006	0.016	argon9.chem.ucalgary.ca
S	RBbr	2	15316	0.003	0.016	193.204.114.65
S	RBbr	2	15316	0.003	0.016	cobra.ece.northwestern.edu
S	RBbr	2	17428	0.003	0.016	lj601137.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2574.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj602198.inktomisearch.com
S	RBbr	1	98155	0.019	0.008	softbank218132168144.bbtec.net
S	RBbr	1	125068	0.025	0.008	lj2158.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601891.inktomisearch.com
S	RBbr	1	6498	0.001	0.008	lj602001.inktomisearch.com
S	RBbr	1	231778	0.046	0.008	212.138.113.13
S	RBbr	1	132823	0.026	0.008	lj601475.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601753.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2506.inktomisearch.com
S	RBbr	1	5303	0.001	0.008	66-178-40-46.reverse.newskies.net
S	RBbr	1	5	0.000	0.008	lj602131.inktomisearch.com
S	RBbr	1	16428	0.003	0.008	web.brainboost.com
S	RBbr	1	620	0.000	0.008	lj601129.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2566.inktomisearch.com
S	RBbr	1	0	0.000	0.008	i02m-87-89-230-171.d4.club-internet.fr
S	RBbr	1	327527	0.064	0.008	207-118-31-70.dyn.centurytel.net
S	RBbr	1	1864	0.000	0.008	server88-208-201-173.live-servers.net
S	RBbr	1	1864	0.000	0.008	h18252.upc-h.chello.nl
S	RBbr	1	708	0.000	0.008	lj601200.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601883.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	dyn-120-141.whitman.edu
S	RBbr	1	93194	0.018	0.008	210.14.4.82
S	RBbr	1	327527	0.064	0.008	c-67-168-85-234.hsd1.wa.comcast.net
S	RBbr	1	1094	0.000	0.008	lj2488.inktomisearch.com
S	RBbr	1	6904	0.001	0.008	ip121-192-246-171.aps2k.com
S	RBbr	1	212919	0.042	0.008	67-42-92-130.tukw.qwest.net
S	RBbr	1	620	0.000	0.008	lj601122.inktomisearch.com
S	RBbr	1	214081	0.042	0.008	81.177.8.33
S	RBbr	1	620	0.000	0.008	lj601667.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	67-15-35-109.opticaljungle.com
S	RBbr	1	5	0.000	0.008	lj2065.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601807.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601589.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601382.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2413.inktomisearch.com
S	RBbr	1	249816	0.049	0.008	c-24-19-28-86.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj601730.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601729.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601374.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2335.inktomisearch.com
S	RBbr	1	12909	0.003	0.008	84.181.43.241
S	RBbr	1	327527	0.064	0.008	c-67-168-168-137.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	lj2395.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	resnetplp1.seattleu.edu
S	RBbr	1	3046	0.001	0.008	lj601236.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	67.170.70.19
S	RBbr	1	3046	0.001	0.008	lj601722.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2465.inktomisearch.com
S	RBbr	1	681	0.000	0.008	lj601514.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	24-51-249-45.losaca.adelphia.net
S	RBbr	1	98829	0.019	0.008	c-71-196-114-26.hsd1.fl.comcast.net
S	RBbr	1	327527	0.064	0.008	c-67-183-163-181.hsd1.wa.comcast.net
S	RBbr	1	336060	0.066	0.008	202.63.230.228
S	RBbr	1	327527	0.064	0.008	d2-40.rb2.gh.centurytel.net
S	RBbr	1	620	0.000	0.008	lj601852.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-67-183-99-194.hsd1.wa.comcast.net
S	RBbr	1	708	0.000	0.008	lj2387.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2457.inktomisearch.com
S	RBbr	1	0	0.000	0.008	69-29-254-15.dyn.centurytel.net
S	RBbr	1	327527	0.064	0.008	rn05-1121.d.resnet.cwu.edu
S	RBbr	1	5303	0.001	0.008	h6131.upc-h.chello.nl
S	RBbr	1	327527	0.064	0.008	24-51-249-105.losaca.adelphia.net
S	RBbr	1	1876	0.000	0.008	lan-84-240-29-25.vln.skynet.lt
S	RBbr	1	5	0.000	0.008	lj602152.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	ip24-254-86-98.sb.sd.cox.net
S	RBbr	1	708	0.000	0.008	lj601428.inktomisearch.com
S	RBbr	1	747856	0.147	0.008	143.225.239.130
S	RBbr	1	327527	0.064	0.008	c-67-168-111-250.hsd1.wa.comcast.net
S	RBbr	1	327527	0.064	0.008	d32-253.rb.gh.centurytel.net
S	RBbr	1	5	0.000	0.008	lj601628.inktomisearch.com
S	RBbr	1	6498	0.001	0.008	lj2372.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	d21-231.rb2.gh.centurytel.net
S	RBbr	1	708	0.000	0.008	lj601005.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601273.inktomisearch.com
S	RBbr	1	172	0.000	0.008	66.234.139.205
S	RBbr	1	4349	0.001	0.008	66.234.139.198
S	RBbr	1	21027	0.004	0.008	129.175.245.116
S	RBbr	1	10967	0.002	0.008	66.234.139.218
S	RBbr	1	6498	0.001	0.008	lj601343.inktomisearch.com
S	RBbr	1	8840	0.002	0.008	ip565513fd.adsl-surfen.hetnet.nl
S	RBbr	1	1244	0.000	0.008	lj601621.inktomisearch.com
S	RBbr	1	7845	0.002	0.008	msb-accb3d-03.usc.edu
S	RBbr	1	4269	0.001	0.008	cache-dtc-ab01.proxy.aol.com
S	RBbr	1	5	0.000	0.008	lj602058.inktomisearch.com
S	RBbr	1	726	0.000	0.008	lj601751.inktomisearch.com
S	RBbr	1	0	0.000	0.008	207.118.24.34
S	RBbr	1	620	0.000	0.008	lj601405.inktomisearch.com
S	RBbr	1	102100	0.020	0.008	kkrd01.mech.kanagawa-u.ac.jp
S	RBbr	1	5277	0.001	0.008	proxy.cjb.net
S	RBbr	1	327527	0.064	0.008	sm-8-131.resnet.ucsb.edu
S	RBbr	1	51667	0.010	0.008	64.62.168.38
S	RBbr	1	1864	0.000	0.008	64.62.168.54
S	RBbr	1	6498	0.001	0.008	lj2278.inktomisearch.com
S	RBbr	1	111555	0.022	0.008	211.48.62.48
S	RBbr	1	681	0.000	0.008	lj602121.inktomisearch.com
S	RBbr	1	93382	0.018	0.008	211.48.62.49
S	RBbr	1	327527	0.064	0.008	c-71-197-172-59.hsd1.or.comcast.net
S	RBbr	1	327527	0.064	0.008	d-128-208-86-243.dhcp4.washington.edu
S	RBbr	1	1864	0.000	0.008	209.190.5.202
S	RBbr	1	708	0.000	0.008	lj601180.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2141.inktomisearch.com
S	RBbr	1	10682	0.002	0.008	64.233.173.81
S	RBbr	1	6498	0.001	0.008	lj601250.inktomisearch.com
S	RBbr	1	5303	0.001	0.008	b01d1.static.pacific.net.au
S	RBbr	1	1864	0.000	0.008	lj2478.inktomisearch.com
S	RBbr	1	93194	0.018	0.008	196.40.76.35
S	RBbr	1	708	0.000	0.008	lj601587.inktomisearch.com
S	RBbr	1	29140	0.006	0.008	lj2203.inktomisearch.com
S	RBbr	1	98155	0.019	0.008	pc13.logos.cz
S	RBbr	1	620	0.000	0.008	lj601995.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj602095.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601579.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	ctb-cache4-vif1.saix.net
S	RBbr	1	51345	0.010	0.008	66.220.20.50
S	RBbr	1	106656	0.021	0.008	122.70-87-80.reverse.theplanet.com
S	RBbr	1	11625	0.002	0.008	66.220.20.74
S	RBbr	1	726	0.000	0.008	lj601719.inktomisearch.com
S	RBbr	1	8840	0.002	0.008	h60085.upc-h.chello.nl
S	RBbr	1	455774	0.090	0.008	195.166.237.41
S	RBbr	1	5	0.000	0.008	lj601512.inktomisearch.com
S	RBbr	1	51345	0.010	0.008	66.220.20.87
S	RBbr	1	4349	0.001	0.008	tp-s2-c33-2.router.hinet.net
S	RBbr	1	327527	0.064	0.008	d16-252.rb.gh.centurytel.net
S	RBbr	1	1244	0.000	0.008	lj601849.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-71-227-214-34.hsd1.or.comcast.net
S	RBbr	1	12403	0.002	0.008	lj2385.inktomisearch.com
S	RBbr	1	6931	0.001	0.008	adsl-71-131-43-133.dsl.sntc01.pacbell.net
S	RBbr	1	10967	0.002	0.008	ten-cache1-vif-3.tenet.saix.net
S	RBbr	1	620	0.000	0.008	lj601919.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	ns3.ykoon.net
S	RBbr	1	5	0.000	0.008	lj601712.inktomisearch.com
S	RBbr	1	80363	0.016	0.008	69-29-248-163.dyn.centurytel.net
S	RBbr	1	620	0.000	0.008	lj601980.inktomisearch.com
S	RBbr	1	18097	0.004	0.008	lj601148.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601842.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-24-22-44-113.hsd1.wa.comcast.net
S	RBbr	1	327527	0.064	0.008	c-24-16-254-206.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj601218.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2169.inktomisearch.com
S	RBbr	1	19663	0.004	0.008	154.69-93-7.reverse.theplanet.com
S	RBbr	1	1864	0.000	0.008	util-n02.dmoz.aol.com
S	RBbr	1	1864	0.000	0.008	leela.ucr.edu
S	RBbr	1	327527	0.064	0.008	207-118-30-168.dyn.centurytel.net
S	RBbr	1	207804	0.041	0.008	c-71-197-253-161.hsd1.wa.comcast.net
S	RBbr	1	479433	0.094	0.008	pool-71-117-241-38.ptldor.fios.verizon.net
S	RBbr	1	336060	0.066	0.008	165.112.77.56
S	RBbr	1	172	0.000	0.008	203.213.220.156
S	RBbr	1	0	0.000	0.008	d19-186.rb2.gh.centurytel.net
S	RBbr	1	327527	0.064	0.008	c-67-183-166-12.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	lj601141.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj2102.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601834.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	cdn-ce-den-t2-02.cmc.co.denver.comcast.net
S	RBbr	1	327527	0.064	0.008	00-11-2f-7a-3a-eb.resnet.txstate.edu
S	RBbr	1	5303	0.001	0.008	69-172-46-89.chvlva.adelphia.net
S	RBbr	1	708	0.000	0.008	lj601904.inktomisearch.com
S	RBbr	1	1556034	0.306	0.008	me-darabi.me.sc.edu
S	RBbr	1	5	0.000	0.008	lj601478.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2440.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-24-16-101-116.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj2024.inktomisearch.com
S	RBbr	1	336060	0.066	0.008	225-124.caltech.edu
S	RBbr	1	1876	0.000	0.008	cdn-ce-chi-t2-02.area4.il.chicago.comcast.net
S	RBbr	1	327527	0.064	0.008	d18-55.rb2.gh.centurytel.net
S	RBbr	1	327527	0.064	0.008	c-67-168-124-152.hsd1.wa.comcast.net
S	RBbr	1	191908	0.038	0.008	cf312ws09.cf312lab.wwu.edu
S	RBbr	1	46479	0.009	0.008	c-67-183-20-2.hsd1.wa.comcast.net
